// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\9c144092-8d9b-4f20-af18-ea8562053b07
// command took 2.29s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\9c144092-8d9b-4f20-af18-ea8562053b07
// command took 4s and exited with 0
// ***** Done, took 00:00:06 (6.49 sec)   *****
// Found 1 benchmarks:
//   BenchMark.runMain: DefaultJob

// **************************
// Benchmark: BenchMark.runMain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9c144092-8d9b-4f20-af18-ea8562053b07.dll" --benchmarkName "RestClientInvest.BenchMark.runMain" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\9c144092-8d9b-4f20-af18-ea8562053b07\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 242400.00 ns, 242.4000 us/op
b[392] assigned
b[875] assigned
b[645] assigned
b[482] assigned
b[648] assigned
b[558] assigned
b[483] assigned
b[563] assigned
a[276] assigned
b[406] assigned
b[729] assigned
b[733] assigned
b[732] assigned
b[408] assigned
b[827] assigned
b[488] assigned
b[407] assigned
b[826] assigned
b[744] assigned
b[661] assigned
b[976] assigned
b[882] assigned
b[639] assigned
b[489] assigned
b[971] assigned
b[474] assigned
b[746] assigned
b[569] assigned
b[885] assigned
b[490] assigned
b[973] assigned
b[819] assigned
b[910] assigned
b[477] assigned
b[898] assigned
b[493] assigned
b[817] assigned
b[653] assigned
b[738] assigned
b[656] assigned
b[883] assigned
b[570] assigned
b[824] assigned
b[890] assigned
b[575] assigned
b[983] assigned
b[659] assigned
b[981] assigned
b[822] assigned
b[901] assigned
a[654] assigned
a[996] assigned
b[740] assigned
b[573] assigned
b[988] assigned
b[984] assigned
b[652] assigned
b[742] assigned
a[876] assigned
b[904] assigned
a[660] assigned
b[734] assigned
b[900] assigned
b[657] assigned
b[735] assigned
b[869] assigned
a[333] assigned
b[905] assigned
b[889] assigned
a[543] assigned
a[415] assigned
b[989] assigned
b[492] assigned
a[166] assigned
b[982] assigned
a[32] assigned
b[906] assigned
a[1] assigned
b[894] assigned
b[572] assigned
a[582] assigned
a[0] assigned
a[830] assigned
b[978] assigned
a[656] assigned
b[895] assigned
a[221] assigned
a[498] assigned
a[447] assigned
b[577] assigned
a[394] assigned
a[581] assigned
a[664] assigned
b[977] assigned
a[216] assigned
a[308] assigned
a[662] assigned
b[452] assigned
a[961] assigned
a[820] assigned
a[979] assigned
a[460] assigned
a[157] assigned
a[873] assigned
a[232] assigned
a[748] assigned
a[86] assigned
a[747] assigned
a[332] assigned
a[345] assigned
a[106] assigned
a[501] assigned
a[210] assigned
a[715] assigned
a[874] assigned
a[573] assigned
a[574] assigned
a[217] assigned
a[395] assigned
a[571] assigned
a[396] assigned
a[397] assigned
a[652] assigned
a[211] assigned
a[158] assigned
a[309] assigned
a[822] assigned
a[218] assigned
a[982] assigned
a[58] assigned
a[711] assigned
a[235] assigned
a[650] assigned
a[234] assigned
a[462] assigned
a[572] assigned
a[496] assigned
a[872] assigned
a[980] assigned
a[709] assigned
a[710] assigned
a[651] assigned
a[209] assigned
a[233] assigned
a[313] assigned
a[461] assigned
a[981] assigned
a[986] assigned
a[398] assigned
a[330] assigned
a[153] assigned
a[314] assigned
a[578] assigned
a[222] assigned
a[239] assigned
a[402] assigned
a[225] assigned
a[712] assigned
a[739] assigned
a[236] assigned
a[463] assigned
a[875] assigned
b[759] assigned
a[577] assigned
b[585] assigned
a[825] assigned
a[247] assigned
a[160] assigned
a[713] assigned
a[653] assigned
a[388] assigned
a[567] assigned
a[303] assigned
a[974] assigned
a[164] assigned
a[200] assigned
a[201] assigned
a[385] assigned
a[450] assigned
a[819] assigned
a[812] assigned
a[646] assigned
a[570] assigned
a[971] assigned
a[870] assigned
a[389] assigned
a[214] assigned
a[645] assigned
a[465] assigned
a[202] assigned
a[393] assigned
a[706] assigned
a[152] assigned
a[78] assigned
a[205] assigned
a[305] assigned
a[453] assigned
a[869] assigned
a[878] assigned
a[206] assigned
a[300] assigned
a[204] assigned
a[717] assigned
a[459] assigned
a[449] assigned
a[208] assigned
a[467] assigned
a[412] assigned
a[828] assigned
a[818] assigned
a[882] assigned
a[466] assigned
a[659] assigned
a[316] assigned
b[37] assigned
a[885] assigned
a[413] assigned
a[240] assigned
a[494] assigned
a[484] assigned
b[534] assigned
b[354] assigned
b[51] assigned
a[319] assigned
b[107] assigned
b[27] assigned
a[895] assigned
b[362] assigned
b[154] assigned
b[157] assigned
b[859] assigned
b[288] assigned
b[15] assigned
b[708] assigned
b[944] assigned
b[374] assigned
a[886] assigned
b[224] assigned
b[586] assigned
b[703] assigned
b[707] assigned
b[790] assigned
b[214] assigned
b[128] assigned
b[698] assigned
b[871] assigned
b[626] assigned
b[278] assigned
b[706] assigned
b[310] assigned
b[712] assigned
b[286] assigned
b[281] assigned
b[283] assigned
b[247] assigned
b[298] assigned
b[458] assigned
b[239] assigned
b[799] assigned
b[302] assigned
b[800] assigned
b[242] assigned
b[623] assigned
b[715] assigned
b[964] assigned
b[549] assigned
b[399] assigned
b[465] assigned
b[550] assigned
b[321] assigned
b[244] assigned
b[807] assigned
b[289] assigned
b[322] assigned
b[960] assigned
b[397] assigned
b[480] assigned
b[296] assigned
b[398] assigned
b[722] assigned
b[414] assigned
b[968] assigned
b[413] assigned
b[660] assigned
b[463] assigned
b[728] assigned
b[311] assigned
b[805] assigned
b[719] assigned
b[388] assigned
b[387] assigned
b[813] assigned
b[874] assigned
b[727] assigned
b[495] assigned
b[808] assigned
b[466] assigned
b[548] assigned
b[721] assigned
b[718] assigned
b[404] assigned
b[552] assigned
b[730] assigned
b[579] assigned
b[325] assigned
b[551] assigned
b[663] assigned
b[479] assigned
b[294] assigned
b[475] assigned
b[741] assigned
b[736] assigned
b[828] assigned
b[470] assigned
b[576] assigned
b[459] assigned
b[324] assigned
b[811] assigned
b[878] assigned
b[486] assigned
b[642] assigned
b[908] assigned
b[229] assigned
b[987] assigned
b[994] assigned
b[993] assigned
b[554] assigned
b[876] assigned
b[556] assigned
b[814] assigned
b[810] assigned
b[879] assigned
b[471] assigned
b[326] assigned
b[886] assigned
b[476] assigned
b[911] assigned
b[643] assigned
b[967] assigned
b[820] assigned
b[980] assigned
b[990] assigned
b[888] assigned
b[986] assigned
b[992] assigned
b[907] assigned
b[985] assigned
b[991] assigned
a[499] assigned
a[167] assigned
a[250] assigned
a[914] assigned
a[831] assigned
a[503] assigned
a[749] assigned
a[915] assigned
a[500] assigned
a[31] assigned
a[2] assigned
a[800] assigned
a[425] assigned
a[334] assigned
a[666] assigned
a[548] assigned
a[959] assigned
a[416] assigned
a[665] assigned
a[452] assigned
a[813] assigned
a[386] assigned
a[868] assigned
a[79] assigned
a[162] assigned
a[203] assigned
a[230] assigned
a[563] assigned
a[457] assigned
a[918] assigned
a[377] assigned
a[15] assigned
a[165] assigned
a[701] assigned
a[862] assigned
a[155] assigned
a[387] assigned
a[814] assigned
a[149] assigned
a[705] assigned
a[978] assigned
a[939] assigned
a[151] assigned
a[163] assigned
a[302] assigned
a[643] assigned
a[997] assigned
a[81] assigned
a[703] assigned
a[231] assigned
a[451] assigned
a[648] assigned
a[196] assigned
a[700] assigned
a[975] assigned
a[707] assigned
a[639] assigned
a[565] assigned
a[816] assigned
a[207] assigned
a[150] assigned
a[642] assigned
a[815] assigned
a[811] assigned
a[391] assigned
a[156] assigned
a[229] assigned
a[866] assigned
a[238] assigned
a[647] assigned
a[640] assigned
a[392] assigned
a[871] assigned
a[315] assigned
a[867] assigned
a[729] assigned
a[145] assigned
a[695] assigned
a[69] assigned
a[694] assigned
a[384] assigned
a[858] assigned
a[66] assigned
a[382] assigned
a[297] assigned
a[690] assigned
a[188] assigned
a[801] assigned
a[556] assigned
a[802] assigned
a[637] assigned
a[442] assigned
a[968] assigned
a[865] assigned
a[52] assigned
a[965] assigned
a[376] assigned
a[67] assigned
a[855] assigned
a[850] assigned
a[702] assigned
a[137] assigned
a[708] assigned
a[146] assigned
a[972] assigned
a[849] assigned
a[215] assigned
a[661] assigned
a[568] assigned
a[321] assigned
a[891] assigned
a[720] assigned
a[884] assigned
b[36] assigned
b[949] assigned
b[72] assigned
b[924] assigned
b[688] assigned
b[935] assigned
b[696] assigned
b[791] assigned
b[335] assigned
b[614] assigned
b[621] assigned
b[792] assigned
b[619] assigned
b[537] assigned
b[122] assigned
b[368] assigned
b[225] assigned
b[313] assigned
a[54] assigned
b[787] assigned
b[957] assigned
b[953] assigned
b[794] assigned
b[318] assigned
b[127] assigned
b[161] assigned
b[206] assigned
b[222] assigned
b[233] assigned
b[538] assigned
b[234] assigned
b[301] assigned
b[129] assigned
b[219] assigned
b[248] assigned
b[158] assigned
b[246] assigned
b[377] assigned
b[316] assigned
b[299] assigned
b[245] assigned
b[371] assigned
b[287] assigned
b[369] assigned
b[284] assigned
b[282] assigned
b[873] assigned
b[709] assigned
b[303] assigned
b[300] assigned
b[795] assigned
b[235] assigned
b[223] assigned
b[140] assigned
b[793] assigned
b[125] assigned
b[958] assigned
b[522] assigned
b[317] assigned
b[396] assigned
b[379] assigned
b[531] assigned
b[628] assigned
b[462] assigned
b[716] assigned
b[290] assigned
b[713] assigned
b[547] assigned
b[948] assigned
b[546] assigned
b[304] assigned
b[240] assigned
b[954] assigned
b[380] assigned
b[312] assigned
b[395] assigned
b[291] assigned
b[305] assigned
b[545] assigned
b[802] assigned
b[329] assigned
b[306] assigned
b[711] assigned
b[544] assigned
b[330] assigned
b[237] assigned
b[630] assigned
b[464] assigned
b[143] assigned
b[309] assigned
b[497] assigned
b[625] assigned
b[632] assigned
b[798] assigned
b[412] assigned
b[803] assigned
b[963] assigned
b[481] assigned
b[496] assigned
b[624] assigned
b[228] assigned
b[961] assigned
b[804] assigned
b[226] assigned
b[969] assigned
b[484] assigned
b[962] assigned
b[389] assigned
b[494] assigned
b[478] assigned
b[394] assigned
b[812] assigned
b[243] assigned
b[637] assigned
b[720] assigned
b[631] assigned
b[557] assigned
b[974] assigned
b[975] assigned
b[829] assigned
b[887] assigned
b[216] assigned
b[655] assigned
b[737] assigned
b[365] assigned
b[410] assigned
b[468] assigned
b[654] assigned
b[823] assigned
b[884] assigned
b[821] assigned
b[658] assigned
b[739] assigned
a[751] assigned
a[502] assigned
a[3] assigned
a[583] assigned
a[750] assigned
a[782] assigned
a[336] assigned
a[586] assigned
a[584] assigned
a[417] assigned
a[4] assigned
a[752] assigned
a[378] assigned
a[132] assigned
a[254] assigned
a[525] assigned
a[832] assigned
a[185] assigned
a[754] assigned
a[173] assigned
a[131] assigned
a[140] assigned
a[517] assigned
a[130] assigned
a[619] assigned
a[697] assigned
a[5] assigned
a[560] assigned
a[298] assigned
a[797] assigned
a[585] assigned
a[621] assigned
a[550] assigned
a[962] assigned
a[440] assigned
a[290] assigned
a[190] assigned
a[143] assigned
a[299] assigned
a[689] assigned
a[380] assigned
a[796] assigned
a[72] assigned
a[626] assigned
a[549] assigned
a[696] assigned
a[809] assigned
a[861] assigned
a[47] assigned
a[633] assigned
a[435] assigned
a[970] assigned
a[439] assigned
a[68] assigned
a[441] assigned
a[134] assigned
a[289] assigned
a[62] assigned
a[50] assigned
a[194] assigned
a[558] assigned
a[562] assigned
a[799] assigned
a[958] assigned
a[436] assigned
a[291] assigned
a[294] assigned
a[636] assigned
a[65] assigned
a[445] assigned
a[472] assigned
a[195] assigned
a[374] assigned
a[628] assigned
a[437] assigned
a[806] assigned
a[198] assigned
a[566] assigned
a[644] assigned
a[148] assigned
a[810] assigned
a[187] assigned
a[808] assigned
a[448] assigned
a[75] assigned
a[306] assigned
a[400] assigned
a[730] assigned
a[743] assigned
a[407] assigned
a[704] assigned
a[304] assigned
