// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\3e5be667-610a-44e3-b446-29b77e6dd86a
// command took 1.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\3e5be667-610a-44e3-b446-29b77e6dd86a
// command took 1.89s and exited with 0
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 1 benchmarks:
//   BenchMark.runMain: DefaultJob

// **************************
// Benchmark: BenchMark.runMain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3e5be667-610a-44e3-b446-29b77e6dd86a.dll" --benchmarkName "RestClientInvest.BenchMark.runMain" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\3e5be667-610a-44e3-b446-29b77e6dd86a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 238100.00 ns, 238.1000 us/op
b[812] assigned
b[630] assigned
b[660] assigned
b[978] assigned
b[894] assigned
b[718] assigned
b[486] assigned
b[579] assigned
b[399] assigned
b[965] assigned
b[410] assigned
b[986] assigned
b[822] assigned
b[746] assigned
b[994] assigned
b[740] assigned
b[828] assigned
b[987] assigned
b[995] assigned
b[976] assigned
b[823] assigned
b[904] assigned
b[907] assigned
b[821] assigned
b[981] assigned
b[655] assigned
b[652] assigned
b[903] assigned
b[658] assigned
b[988] assigned
b[912] assigned
b[736] assigned
b[900] assigned
a[173] assigned
a[425] assigned
a[875] assigned
a[935] assigned
a[623] assigned
a[309] assigned
a[245] assigned
a[715] assigned
a[392] assigned
a[459] assigned
a[495] assigned
b[54] assigned
a[897] assigned
a[962] assigned
a[723] assigned
a[563] assigned
a[969] assigned
a[237] assigned
a[413] assigned
a[331] assigned
a[467] assigned
a[562] assigned
a[414] assigned
a[466] assigned
a[238] assigned
a[578] assigned
a[651] assigned
a[658] assigned
a[316] assigned
a[400] assigned
a[246] assigned
a[899] assigned
a[396] assigned
a[464] assigned
a[561] assigned
a[560] assigned
a[228] assigned
a[317] assigned
a[412] assigned
a[720] assigned
a[648] assigned
a[742] assigned
a[724] assigned
b[531] assigned
b[703] assigned
b[602] assigned
b[120] assigned
b[756] assigned
b[374] assigned
b[872] assigned
b[785] assigned
b[782] assigned
b[135] assigned
b[458] assigned
b[944] assigned
b[156] assigned
b[157] assigned
b[219] assigned
b[536] assigned
b[700] assigned
b[617] assigned
b[231] assigned
b[127] assigned
b[457] assigned
b[702] assigned
b[206] assigned
b[869] assigned
b[449] assigned
b[292] assigned
b[788] assigned
b[297] assigned
b[204] assigned
b[160] assigned
b[140] assigned
b[878] assigned
b[328] assigned
b[141] assigned
b[128] assigned
b[375] assigned
b[223] assigned
b[296] assigned
b[293] assigned
b[709] assigned
b[622] assigned
b[329] assigned
b[294] assigned
b[159] assigned
b[144] assigned
b[876] assigned
b[235] assigned
b[224] assigned
b[627] assigned
b[385] assigned
b[545] assigned
b[312] assigned
b[211] assigned
b[295] assigned
b[209] assigned
b[787] assigned
b[207] assigned
b[236] assigned
b[212] assigned
b[210] assigned
b[382] assigned
b[544] assigned
b[225] assigned
b[383] assigned
b[143] assigned
b[626] assigned
b[540] assigned
b[464] assigned
b[469] assigned
b[706] assigned
b[623] assigned
b[315] assigned
b[956] assigned
b[465] assigned
b[466] assigned
b[227] assigned
b[711] assigned
b[954] assigned
b[395] assigned
b[316] assigned
b[321] assigned
b[387] assigned
b[883] assigned
b[301] assigned
b[549] assigned
b[388] assigned
b[880] assigned
b[240] assigned
b[389] assigned
b[554] assigned
b[898] assigned
b[4
