// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\82cf12e4-9e05-43c1-8e10-8bef61c7d3d6
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\82cf12e4-9e05-43c1-8e10-8bef61c7d3d6
// command took 1.84s and exited with 0
// ***** Done, took 00:00:03 (3.3 sec)   *****
// Found 1 benchmarks:
//   BenchMark.runMain: DefaultJob

// **************************
// Benchmark: BenchMark.runMain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "82cf12e4-9e05-43c1-8e10-8bef61c7d3d6.dll" --benchmarkName "RestClientInvest.BenchMark.runMain" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\82cf12e4-9e05-43c1-8e10-8bef61c7d3d6\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 280300.00 ns, 280.3000 us/op
b[893] assigned
b[663] assigned
b[731] assigned
b[734] assigned
b[475] assigned
b[487] assigned
b[746] assigned
b[985] assigned
b[327] assigned
b[983] assigned
b[984] assigned
b[484] assigned
b[474] assigned
b[817] assigned
b[824] assigned
b[989] assigned
b[574] assigned
b[543] assigned
b[572] assigned
b[653] assigned
a[976] assigned
a[808] assigned
b[655] assigned
b[705] assigned
b[906] assigned
b[907] assigned
b[483] assigned
b[576] assigned
a[190] assigned
b[388] assigned
b[740] assigned
b[461] assigned
b[912] assigned
b[488] assigned
b[986] assigned
b[897] assigned
b[995] assigned
b[397] assigned
b[571] assigned
a[235] assigned
b[991] assigned
b[652] assigned
b[737] assigned
b[650] assigned
b[490] assigned
b[654] assigned
b[904] assigned
b[820] assigned
b[823] assigned
a[973] assigned
b[974] assigned
a[695] assigned
b[229] assigned
b[970] assigned
a[227] assigned
b[80] assigned
b[413] assigned
b[429] assigned
b[735] assigned
b[816] assigned
b[899] assigned
b[902] assigned
b[573] assigned
b[489] assigned
b[987] assigned
a[146] assigned
a[160] assigned
a[318] assigned
a[474] assigned
a[726] assigned
a[977] assigned
a[239] assigned
a[728] assigned
a[161] assigned
a[414] assigned
b[839] assigned
b[772] assigned
b[49] assigned
b[127] assigned
b[707] assigned
b[207] assigned
b[232] assigned
b[540] assigned
b[964] assigned
b[715] assigned
b[377] assigned
b[460] assigned
b[457] assigned
b[313] assigned
b[960] assigned
b[456] assigned
b[298] assigned
b[965] assigned
b[875] assigned
b[630] assigned
b[378] assigned
b[628] assigned
b[791] assigned
b[301] assigned
b[231] assigned
b[962] assigned
b[314] assigned
b[541] assigned
b[297] assigned
b[299] assigned
b[233] assigned
b[876] assigned
b[716] assigned
b[963] assigned
b[330] assigned
b[869] assigned
b[793] assigned
b[312] assigned
b[212] assigned
b[877] assigned
b[236] assigned
b[712] assigned
b[462] assigned
b[542] assigned
b[544] assigned
b[545] assigned
b[879] assigned
b[210] assigned
b[237] assigned
b[222] assigned
b[966] assigned
b[300] assigned
b[303] assigned
b[398] assigned
b[720] assigned
b[395] assigned
b[331] assigned
b[294] assigned
b[459] assigned
b[550] assigned
b[382] assigned
b[549] assigned
b[304] assigned
b[636] assigned
b[328] assigned
b[223] assigned
b[719] assigned
b[638] assigned
b[467] assigned
b[797] assigned
b[411] assigned
b[308] assigned
b[886] assigned
b[307] assigned
b[239] assigned
b[381] assigned
b[464] assigned
b[577] assigned
b[883] assigned
b[725] assigned
b[972] assigned
b[634] assigned
b[635] assigned
b[551] assigned
b[718] assigned
b[400] assigned
b[220] assigned
b[721] assigned
b[546] assigned
b[238] assigned
b[722] assigned
b[471] assigned
b[736] assigned
b[570] assigned
b[911] assigned
b[803] assigned
b[497] assigned
b[485] assigned
b[878] assigned
b[730] assigned
b[477] assigned
b[324] assigned
b[463] assigned
b[563] assigned
b[481] assigned
b[224] assigned
b[828] assigned
b[394] assigned
b[881] assigned
b[808] assigned
b[988] assigned
b[491] assigned
b[568] assigned
b[662] assigned
b[880] assigned
b[648] assigned
b[900] assigned
b[302] assigned
b[979] assigned
b[978] assigned
b[805] assigned
b[399] assigned
b[825] assigned
b[898] assigned
b[901] assigned
b[818] assigned
b[631] assigned
b[396] assigned
b[493] assigned
b[821] assigned
b[819] assigned
b[658] assigned
b[492] assigned
b[659] assigned
b[905] assigned
b[741] assigned
b[822] assigned
b[738] assigned
a[85] assigned
a[830] assigned
a[523] assigned
a[836] assigned
a[223] assigned
b[703] assigned
a[806] assigned
a[554] assigned
b[376] assigned
b[455] assigned
b[790] assigned
b[709] assigned
a[246] assigned
a[329] assigned
a[328] assigned
b[874] assigned
a[247] assigned
a[645] assigned
a[314] assigned
a[643] assigned
a[727] assigned
a[228] assigned
a[899] assigned
a[566] assigned
a[629] assigned
a[809] assigned
a[978] assigned
a[810] assigned
a[392] assigned
a[411] assigned
a[321] assigned
a[397] assigned
b[842] assigned
a[240] assigned
b[179] assigned
b[195] assigned
b[698] assigned
b[861] assigned
b[860] assigned
b[366] assigned
b[697] assigned
b[365] assigned
b[949] assigned
b[138] assigned
b[699] assigned
b[285] assigned
b[447] assigned
b[122] assigned
b[859] assigned
b[615] assigned
b[530] assigned
b[286] assigned
b[529] assigned
b[154] assigned
b[696] assigned
b[281] assigned
b[199] assigned
b[136] assigned
b[129] assigned
b[162] assigned
b[142] assigned
b[150] assigned
b[370] assigned
b[369] assigned
b[868] assigned
b[126] assigned
b[69] assigned
b[205] assigned
b[865] assigned
b[215] assigned
b[862] assigned
b[230] assigned
b[368] assigned
b[449] assigned
b[533] assigned
b[155] assigned
b[787] assigned
b[620] assigned
b[957] assigned
b[708] assigned
b[141] assigned
b[157] assigned
b[28
