// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e1084d32-4470-422d-83b2-3b03a1e32422
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e1084d32-4470-422d-83b2-3b03a1e32422
// command took 1.89s and exited with 0
// ***** Done, took 00:00:03 (3.42 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1084d32-4470-422d-83b2-3b03a1e32422.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e1084d32-4470-422d-83b2-3b03a1e32422\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 236400.00 ns, 236.4000 us/op
ASSIGNED 248
ASSIGNED 965
ASSIGNED 285
ASSIGNED 793
ASSIGNED 863
ASSIGNED 401
ASSIGNED 864
ASSIGNED 402
ASSIGNED 702
ASSIGNED 865
ASSIGNED 403
ASSIGNED 238
ASSIGNED 703
ASSIGNED 866
ASSIGNED 404
ASSIGNED 227
ASSIGNED 704
ASSIGNED 239
ASSIGNED 867
ASSIGNED 228
ASSIGNED 405
ASSIGNED 240
ASSIGNED 868
ASSIGNED 406
ASSIGNED 705
ASSIGNED 241
ASSIGNED 869
ASSIGNED 407
ASSIGNED 470
ASSIGNED 242
ASSIGNED 870
ASSIGNED 706
ASSIGNED 646
ASSIGNED 408
ASSIGNED 471
ASSIGNED 707
ASSIGNED 647
ASSIGNED 243
ASSIGNED 871
ASSIGNED 472
ASSIGNED 409
ASSIGNED 244
ASSIGNED 708
ASSIGNED 872
ASSIGNED 410
ASSIGNED 709
ASSIGNED 648
ASSIGNED 473
ASSIGNED 873
ASSIGNED 411
ASSIGNED 649
ASSIGNED 474
ASSIGNED 710
ASSIGNED 874
ASSIGNED 412
ASSIGNED 478
ASSIGNED 650
ASSIGNED 875
ASSIGNED 475
ASSIGNED 479
ASSIGNED 413
ASSIGNED 711
ASSIGNED 651
ASSIGNED 476
ASSIGNED 414
ASSIGNED 712
ASSIGNED 480
ASSIGNED 652
ASSIGNED 481
ASSIGNED 494
ASSIGNED 477
ASSIGNED 713
ASSIGNED 653
ASSIGNED 495
ASSIGNED 482
ASSIGNED 714
ASSIGNED 483
ASSIGNED 654
ASSIGNED 496
ASSIGNED 715
ASSIGNED 303
ASSIGNED 655
ASSIGNED 497
ASSIGNED 484
ASSIGNED 716
ASSIGNED 304
ASSIGNED 485
ASSIGNED 656
ASSIGNED 577
ASSIGNED 312
ASSIGNED 717
ASSIGNED 657
ASSIGNED 486
ASSIGNED 578
ASSIGNED 718
ASSIGNED 313
ASSIGNED 487
ASSIGNED 658
ASSIGNED 314
ASSIGNED 579
ASSIGNED 719
ASSIGNED 659
ASSIGNED 488
ASSIGNED 580
ASSIGNED 720
ASSIGNED 315
ASSIGNED 489
ASSIGNED 721
ASSIGNED 660
ASSIGNED 490
ASSIGNED 316
ASSIGNED 661
ASSIGNED 722
ASSIGNED 491
ASSIGNED 317
ASSIGNED 966
ASSIGNED 662
ASSIGNED 723
ASSIGNED 492
ASSIGNED 318
ASSIGNED 724
ASSIGNED 967
ASSIGNED 663
ASSIGNED 493
ASSIGNED 319
ASSIGNED 286
ASSIGNED 725
ASSIGNED 743
ASSIGNED 810
ASSIGNED 320
ASSIGNED 287
ASSIGNED 726
ASSIGNED 744
ASSIGNED 811
ASSIGNED 328
ASSIGNED 826
ASSIGNED 321
ASSIGNED 812
ASSIGNED 329
ASSIGNED 827
ASSIGNED 745
ASSIGNED 813
ASSIGNED 322
ASSIGNED 330
ASSIGNED 746
ASSIGNED 828
ASSIGNED 814
ASSIGNED 331
ASSIGNED 323
ASSIGNED 829
ASSIGNED 794
ASSIGNED 324
ASSIGNED 877
ASSIGNED 893
ASSIGNED 909
ASSIGNED 547
ASSIGNED 325
ASSIGNED 894
ASSIGNED 910
ASSIGNED 548
ASSIGNED 326
ASSIGNED 895
ASSIGNED 911
ASSIGNED 876
ASSIGNED 896
ASSIGNED 912
ASSIGNED 327
ASSIGNED 976
ASSIGNED 897
ASSIGNED 992
ASSIGNED 977
ASSIGNED 898
ASSIGNED 561
ASSIGNED 993
ASSIGNED 978
ASSIGNED 562
ASSIGNED 899
ASSIGNED 305
ASSIGNED 979
ASSIGNED 900
ASSIGNED 306
ASSIGNED 563
ASSIGNED 980
ASSIGNED 727
ASSIGNED 901
ASSIGNED 564
ASSIGNED 728
ASSIGNED 902
ASSIGNED 307
ASSIGNED 565
ASSIGNED 968
ASSIGNED 903
ASSIGNED 566
ASSIGNED 729
ASSIGNED 904
ASSIGNED 969
ASSIGNED 730
ASSIGNED 567
ASSIGNED 905
ASSIGNED 288
ASSIGNED 970
ASSIGNED 568
ASSIGNED 731
ASSIGNED 906
ASSIGNED 971
ASSIGNED 289
ASSIGNED 732
ASSIGNED 569
ASSIGNED 815
ASSIGNED 972
ASSIGNED 290
ASSIGNED 570
ASSIGNED 973
ASSIGNED 733
ASSIGNED 291
ASSIGNED 816
ASSIGNED 734
ASSIGNED 571
ASSIGNED 974
ASSIGNED 292
ASSIGNED 817
ASSIGNED 572
ASSIGNED 975
ASSIGNED 795
ASSIGNED 735
ASSIGNED 293
ASSIGNED 573
ASSIGNED 818
ASSIGNED 796
ASSIGNED 736
ASSIGNED 574
ASSIGNED 878
ASSIGNED 819
ASSIGNED 797
ASSIGNED 737
ASSIGNED 294
ASSIGNED 575
ASSIGNED 879
ASSIGNED 738
ASSIGNED 820
ASSIGNED 798
ASSIGNED 880
ASSIGNED 576
ASSIGNED 821
ASSIGNED 739
ASSIGNED 799
ASSIGNED 549
ASSIGNED 881
ASSIGNED 822
ASSIGNED 740
ASSIGNED 800
ASSIGNED 823
ASSIGNED 882
ASSIGNED 550
ASSIGNED 994
ASSIGNED 741
ASSIGNED 801
ASSIGNED 824
ASSIGNED 995
ASSIGNED 981
ASSIGNED 742
ASSIGNED 802
ASSIGNED 825
ASSIGNED 982
ASSIGNED 308
ASSIGNED 983
ASSIGNED 803
ASSIGNED 907
ASSIGNED 309
ASSIGNED 804
ASSIGNED 984
ASSIGNED 310
ASSIGNED 908
ASSIGNED 985
ASSIGNED 295
ASSIGNED 805
ASSIGNED 883
ASSIGNED 311
ASSIGNED 986
ASSIGNED 806
ASSIGNED 884
ASSIGNED 987
ASSIGNED 807
ASSIGNED 551
ASSIGNED 808
ASSIGNED 885
ASSIGNED 552
ASSIGNED 988
ASSIGNED 809
ASSIGNED 886
ASSIGNED 989
ASSIGNED 553
ASSIGNED 887
ASSIGNED 554
ASSIGNED 990
ASSIGNED 888
ASSIGNED 991
ASSIGNED 555
ASSIGNED 889
ASSIGNED 556
ASSIGNED 890
ASSIGNED 557
ASSIGNED 891
ASSIGNED 558
ASSIGNED 892
ASSIGNED 559
ASSIGNED 560
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
WorkloadJitting  1: 1 op, 351184800.00 ns, 351.1848 ms/op

ASSIGNED 0
ASSIGNED 1
ASSIGNED 2
ASSIGNED 3
ASSIGNED 4
ASSIGNED 5
ASSIGNED 6
ASSIGNED 83
ASSIGNED 7
ASSIGNED 8
ASSIGNED 84
ASSIGNED 85
ASSIGNED 9
ASSIGNED 10
ASSIGNED 86
ASSIGNED 87
ASSIGNED 11
ASSIGNED 166
ASSIGNED 12
ASSIGNED 88
ASSIGNED 249
ASSIGNED 89
ASSIGNED 13
ASSIGNED 167
ASSIGNED 250
ASSIGNED 14
ASSIGNED 168
ASSIGNED 332
ASSIGNED 251
ASSIGNED 15
ASSIGNED 90
ASSIGNED 169
ASSIGNED 16
ASSIGNED 498
ASSIGNED 581
ASSIGNED 333
ASSIGNED 170
ASSIGNED 17
ASSIGNED 499
ASSIGNED 334
ASSIGNED 582
