// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\bdc2e21b-1d98-474f-af39-3a1ac446173a
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\bdc2e21b-1d98-474f-af39-3a1ac446173a
// command took 1.9s and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 1 benchmarks:
//   BenchMark.runMain: DefaultJob

// **************************
// Benchmark: BenchMark.runMain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bdc2e21b-1d98-474f-af39-3a1ac446173a.dll" --benchmarkName "RestClientInvest.BenchMark.runMain" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\bdc2e21b-1d98-474f-af39-3a1ac446173a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 241000.00 ns, 241.0000 us/op
b[122] assigned
b[68] assigned
b[553] assigned
b[291] assigned
b[790] assigned
b[219] assigned
b[389] assigned
b[457] assigned
b[739] assigned
b[871] assigned
b[126] assigned
b[69] assigned
b[294] assigned
b[797] assigned
b[640] assigned
b[123] assigned
b[459] assigned
b[134] assigned
b[391] assigned
b[872] assigned
b[133] assigned
b[738] assigned
b[793] assigned
b[638] assigned
b[945] assigned
b[741] assigned
b[794] assigned
b[131] assigned
b[142] assigned
b[463] assigned
b[796] assigned
b[125] assigned
b[811] assigned
b[557] assigned
b[555] assigned
b[128] assigned
b[297] assigned
b[138] assigned
b[946] assigned
b[148] assigned
b[951] assigned
b[296] assigned
b[461] assigned
b[393] assigned
b[800] assigned
b[801] assigned
b[466] assigned
b[228] assigned
b[646] assigned
b[135] assigned
b[810] assigned
b[807] assigned
b[230] assigned
b[950] assigned
b[878] assigned
b[880] assigned
b[802] assigned
b[556] a
