// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\ee24d7fb-eab1-487f-ac84-9dad81cfe8c1
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\ee24d7fb-eab1-487f-ac84-9dad81cfe8c1
// command took 1.9s and exited with 0
// ***** Done, took 00:00:03 (3.36 sec)   *****
// Found 1 benchmarks:
//   BenchMark.runMain: DefaultJob

// **************************
// Benchmark: BenchMark.runMain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ee24d7fb-eab1-487f-ac84-9dad81cfe8c1.dll" --benchmarkName "RestClientInvest.BenchMark.runMain" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\ee24d7fb-eab1-487f-ac84-9dad81cfe8c1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 234400.00 ns, 234.4000 us/op
a[992] assigned
a[569] assigned
a[828] assigned
a[326] assigned
a[817] assigned
a[984] assigned
a[991] assigned
a[500] assigned
a[718] assigned
a[760] assigned
a[415] assigned
a[735] assigned
a[914] assigned
a[915] assigned
a[251] assigned
a[416] assigned
a[113] assigned
a[273] assigned
a[868] assigned
a[301] assigned
a[463] assigned
a[878] assigned
a[378] assigned
a[464] assigned
a[382] assigned
a[706] assigned
a[129] assigned
a[132] assigned
a[620] assigned
a[146] assigned
a[297] assigned
a[134] assigned
a[206] assigned
a[211] assigned
a[548] assigned
a[957] assigned
a[625] assigned
a[956] assigned
a[295] assigned
a[133] assigned
a[460] assigned
a[209] assigned
a[131] assigned
a[377] assigned
a[299] assigned
a[959] assigned
a[212] assigned
a[150] assigned
a[798] assigned
a[630] assigned
a[797] assigned
a[376] assigned
a[70] assigned
a[704] assigned
a[629] assigned
a[962] assigned
a[472] assigned
a[715] assigned
a[162] assigned
a[141] assigned
a[303] assigned
a[471] assigned
a[713] assigned
a[955] assigned
a[627] assigned
a[154] assigned
a[883] assigned
a[462] assigned
a[881] assigned
a[967] assigned
a[214] assigned
a[139] assigned
a[210] assigned
a[634] assigned
a[467] assigned
a[966] assigned
a[136] assigned
a[163] assigned
a[556] assigned
a[309] assigned
a[710] assigned
a[164] assigned
a[885] assigned
a[963] assigned
a[886] assigned
a[469] assigned
a[389] assigned
a[546] assigned
a[557] assigned
a[891] assigned
a[240] assigned
a[890] assigned
a[468] assigned
a[304] assigned
a[725] assigned
a[221] assigned
a[215] assigned
a[385] assigned
a[213] assigned
a[390] assigned
a[155] assigned
a[632] assigned
a[306] assigned
a[799] assigned
a[473] assigned
a[316] assigned
a[744] assigned
a[317] assigned
a[489] assigned
a[993] assigned
a[485] assigned
a[387] assigned
a[302] assigned
a[386] assigned
a[216] assigned
a[157] assigned
a[143] assigned
a[398] assigned
a[232] assigned
a[475] assigned
a[331] assigned
a[819] assigned
a[241] assigned
a[494] assigned
a[482] assigned
a[488] assigned
a[902] assigned
a[554] assigned
a[487] assigned
a[330] assigned
a[979] assigned
a[813] assigned
a[486] assigned
a[645] assigned
a[646] assigned
a[656] assigned
a[810] assigned
a[403] assigned
a[411] assigned
a[655] assigned
a[818] assigned
a[829] assigned
a[912] assigned
a[737] assigned
a[571] assigned
a[739] assigned
a[407] assigned
a[409] assigned
a[988] assigned
a[745] assigned
a[493] assigned
a[573] assigned
a[740] assigned
a[977] assigned
a[824] assigned
a[408] assigned
a[564] assigned
a[466] assigned
a[987] assigned
a[990] assigned
a[986] assigned
a[908] assigned
a[814] assigned
a[168] assigned
a[1] assigned
a[666] assigned
a[335] assigned
a[250] assigned
a[618] assigned
a[84] assigned
a[252] assigned
a[998] assigned
a[499] assigned
a[417] assigned
a[20] assigned
a[208] assigned
a[773] assigned
a[795] assigned
a[549] assigned
a[842] assigned
a[923] assigned
a[296] assigned
a[124] assigned
a[880] assigned
a[130] assigned
a[709] assigned
a[882] assigned
a[623] assigned
a[149] assigned
a[544] assigned
a[547] assigned
a[954] assigned
a[879] assigned
a[877] assigned
a[550] assigned
a[81] assigned
a[707] assigned
a[125] assigned
a[665] assigned
a[85] assigned
a[419] assigned
a[690] assigned
a[749] assigned
a[170] assigned
a[112] assigned
a[779] assigned
a[612] assigned
a[362] assigned
a[756] assigned
a[352] assigned
a[284] assigned
a[72] assigned
a[611] assigned
a[61] assigned
a[859] assigned
a[695] assigned
a[59] assigned
a[948] assigned
a[783] assign
