// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\27ea34cd-dc05-48e7-a54b-5d91720790d9
// command took 1.32s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\27ea34cd-dc05-48e7-a54b-5d91720790d9
// command took 1.91s and exited with 0
// ***** Done, took 00:00:03 (3.39 sec)   *****
// Found 1 benchmarks:
//   BenchMark.runMain: DefaultJob

// **************************
// Benchmark: BenchMark.runMain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "27ea34cd-dc05-48e7-a54b-5d91720790d9.dll" --benchmarkName "RestClientInvest.BenchMark.runMain" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\27ea34cd-dc05-48e7-a54b-5d91720790d9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 245200.00 ns, 245.2000 us/op
a[892] assigned
a[923] assigned
a[874] assigned
a[904] assigned
a[894] assigned
a[921] assigned
a[889] assigned
a[925] assigned
a[878] assigned
a[3] assigned
a[877] assigned
a[937] assigned
a[930] assigned
a[936] assigned
a[935] assigned
a[807] assigned
a[931] assigned
a[927] assigned
a[955] assigned
a[965] assigned
a[956] assigned
a[811] assigned
a[962] assigned
a[953] assigned
a[952] assigned
a[954] assigned
a[942] assigned
a[963] assigned
a[895] assigned
a[922] assigned
a[792] assigned
a[928] assigned
a[926] assigned
a[934] assigned
a[910] assigned
a[933] assigned
a[775] assigned
a[920] assigned
a[6] assigned
a[13] assigned
a[932] assigned
a[977] assigned
a[4] assigned
a[968] assigned
a[822] assigned
a[15] assigned
a[974] assigned
a[17] assigned
a[978] assigned
a[972] assigned
a[976] assigned
a[818] assigned
a[5] assigned
a[971] assigned
a[961] assigned
a[815] assigned
a[9] assigned
a[966] assigned
a[924] assigned
a[14] assigned
a[298] assigned
a[975] assigned
a[979] assigned
a[21] assigned
a[970] assigned
a[984] assigned
a[967] assigned
a[8] assigned
a[12] assigned
a[58] assigned
a[63] assigned
a[69] assigned
a[213] assigned
a[985] assigned
a[160] assigned
a[59] assigned
a[64] assigned
a[101] assigned
a[93] assigned
a[114] assigned
a[44] assigned
a[87] assigned
a[341] assigned
a[287] assigned
a[7] assigned
a[329] assigned
a[234] assigned
a[61] assigned
a[72] assigned
a[71] assigned
a[47] assigned
a[73] assigned
a[60] assigned
a[68] assigned
a[65] assigned
a[55] assigned
a[56] assigned
a[67] assigned
a[11] assigned
a[18] assigned
a[982] assigned
a[973] assigned
a[10] assigned
a[941] assigned
a[49] assigned
a[34] assigned
a[46] assigned
a[51] assigned
a[39] assigned
a[28] assigned
a[38] assigned
a[24] assigned
a[41] assigned
a[36] assigned
a[52] assigned
a[819] assigned
a[40] assigned
a[373] assigned
a[226] assigned
a[260] assigned
a[217] assigned
a[62] assigned
a[983] assigned
a[184] assigned
a[146] assigned
a[162] assigned
a[247] assigned
a[2] assigned
a[140] assigned
a[70] assigned
a[23] assigned
a[25] assigned
a[152] assigned
a[981] assigned
a[54] assigned
a[969] assigned
a[206] assigned
a[50] assigned
a[991] assigned
a[993] assigned
a[22] assigned
a[988] assigned
a[555] assigned
a[632] assigned
a[494] assigned
a[575] assigned
a[425] assigned
a[745] assigned
a[798] assigned
a[804] assigned
a[795] assigned
a[623] assigned
a[599] assigned
a[647] assigned
a[697] assigned
a[663] assigned
a[666] assigned
a[639] assigned
a[53] assigned
a[37] assigned
a[33] assigned
a[718] assigned
a[753] assigned
a[337] assigned
a[20] assigned
a[78] assigned
a[814] assigned
a[27] assigned
a[416] assigned
a[26] assigned
a[797] assigned
a[791] assigned
a[66] assigned
a[31] assigned
a[987] assigned
a[986] assigned
a[30] assigned
a[439] assigned
a[805] assigned
a[19] assigned
a[712] assigned
a[43] assigned
a[32] assigned
a[458] assigned
a[92] assigned
a[112] assigned
a[113] assigned
a[121] assigned
a[120] assigned
a[117] assigned
a[138] assigned
a[122] assigned
a[131] assigned
a[126] assigned
a[129] assigned
a[135] assigned
a[123] assigned
a[137] assigned
a[153] assigned
a[156] assigned
a[157] assigned
a[158] assigned
a[159] assigned
a[144] assigned
a[133] assigned
a[594] assigned
a[166] assigned
a[529] assigned
a[509] assigned
a[582] assigned
a[576] assigned
a[601] assigned
a[589] assigned
a[556] assigned
a[489] assigned
a[557] assigned
a[591] assigned
a[596] assigned
a[581] assigned
a[586] assigned
a[545] assigned
a[520] assigned
a[603] assigned
a[600] assigned
a[552] assigned
a[587] assigned
a[585] assigned
a[168] assigned
a[512] assigned
a[579] assigned
a[597] assigned
a[583] assigned
a[588] assigned
a[517] assigned
a[506] assigned
a[561] assigned
a[532] assigned
a[714] assigned
a[605] assigned
a[609] assigned
a[709] assigned
a[549] assigned
a[602] assigned
a[731] assigned
a[610] assigned
a[624] assigned
a[593] assigned
a[612] assigned
a[619] assigned
a[719] assigned
a[598] assigned
a[590] assigned
a[621] assigned
a[620] assigned
a[626] assigned
a[608] assigned
a[622] assigned
a[611] assigned
a[592] assigned
a[720] assigned
a[733] assigned
a[725] assigned
a[743] assigned
a[736] assigned
a[729] assigned
a[613] assigned
a[617] assigned
a[717] assigned
a[746] assigned
a[633] assigned
a[722] assigned
a[618] assigned
a[730] assigned
a[755] assigned
a[627] assigned
a[615] assigned
a[595] assigned
a[757] assigned
a[728] assigned
a[604] assigned
a[750] assigned
a[734] assigned
a[606] assigned
a[625] assigned
a[767] assigned
a[809] assigned
a[737] assigned
a[741] assigned
a[832] assigned
a[740] assigned
a[679] assigned
a[616] assigned
a[732] assigned
a[744] assigned
a[777] assigned
a[776] assigned
a[770] assigned
a[802] assigned
a[749] assigned
a[772] assigned
a[783] assigned
a[763] assigned
a[812] assigned
a[806] assigned
a[843] assigned
a[578] assigned
a[760] assigned
a[761] assigned
a[754] assigned
a[747] assigned
a[752] assigned
a[756] assigned
a[773] assigned
a[908] assigned
a[739] assigned
a[898] assigned
a[781] assigned
a[765] assigned
a[766] assigned
a[751] assigned
a[883] assigned
a[844] assigned
a[888] assigned
a[906] assigned
a[885] assigned
a[905] assigned
a[846] assigned
a[840] assigned
a[810] assigned
a[989] assigned
a[742] assigned
a[847] assigned
a[911] assigned
a[938] assigned
a[735] assigned
a[829] assigned
a[762] assigned
a[909] assigned
a[899] assigned
a[915] assigned
a[917] assigned
a[897] assigned
a[944] assigned
a[940] assigned
a[943] assigned
a[958] assigned
a[946] assigned
a[945] assigned
a[994] assigned
a[959] assigned
a[929] assigned
a[912] assigned
a[957] assigned
a[980] assigned
a[884] assigned
a[996] assigned
a[950] assigned
a[841] assigned
a[886] assigned
a[801] assigned
a[830] assigned
a[863] assigned
a[834] assigned
a[900] assigned
a[919] assigned
a[839] assigned
a[939] assigned
a[833] assigned
a[902] assigned
a[990] assigned
a[997] assigned
a[949] assigned
a[901] assigned
a[907] assigned
a[808] assigned
a[887] assigned
a[115] assigned
a[118] assigned
a[464] assigned
a[332] assigned
a[391] assigned
a[150] assigned
a[155] assigned
a[163] assigned
a[165] assigned
a[94] assigned
a[96] assigned
a[99] assigned
a[110] assigned
a[86] assigned
a[91] assigned
a[85] assigned
a[84] assigned
a[90] assigned
a[132] assigned
a[102] assigned
a[104] assigned
a[88] assigned
a[164] assigned
a[103] assigned
a[89] assigned
a[82] assigned
a[95] assigned
a[83] assigned
a[81] assigned
a[77] assigned
a[107] assigned
a[80] assigned
a[98] assigned
a[79] assigned
a[106] assigned
a[128] assigned
a[105] assigned
a[125] assigned
a[100] assigned
a[74] assigned
a[76] assigned
a[75] assigned
a[108] assigned
a[119] assigned
a[111] assigned
a[97] assigned
a[116] assigned
a[147] assigned
a[435] assigned
a[514] assigned
a[493] assigned
a[154] assigned
a[124] assigned
a[283] assigned
a[467] assigned
a[151] assigned
a[208] assigned
a[141] assigned
a[134] assigned
a[136] assigned
a[143] assigned
a[139] assigned
a[149] assigned
a[148] assigned
a[145] assigned
a[127] assigned
a[142] assigned
a[130] assigned
a[178] assigned
a[182] assigned
a[193] assigned
a[190] assigned
a[187] assigned
a[177] assigned
a[196] assigned
a[189] assigned
a[195] assigned
a[188] assigned
a[198] assigned
a[199] assigned
a[203] assigned
a[197] assigned
a[207] assigned
a[219] assigned
a[201] assigned
a[214] assigned
a[212] assigned
a[204] assigned
a[210] assigned
a[215] assigned
a[209] assigned
a[211] assigned
a[224] assigned
a[216] assigned
a[202] assigned
a[222] assigned
a[221] assigned
a[239] assigned
a[229] assigned
a[220] assigned
a[227] assigned
a[238] assigned
a[241] assigned
a[231] assigned
a[232] assigned
a[230] assigned
a[233] assigned
a[228] assigned
a[236] assigned
a[265] assigned
a[235] assigned
a[248] assigned
a[242] assigned
a[252] assigned
a[285] assigned
a[278] assigned
a[250] assigned
a[315] assigned
a[291] assigned
a[301] assigned
a[361] assigned
a[316] assigned
a[364] assigned
a[347] assigned
a[313] assigned
a[379] assigned
a[414] assigned
a[303] assigned
a[300] assigned
a[377] assigned
a[437] assigned
a[343] assigned
a[324] assigned
a[318] assigned
a[306] assigned
a[417] assigned
a[386] assigned
a[390] assigned
a[457] assigned
a[460] assigned
a[376] assigned
a[469] assigned
a[456] assigned
a[436] assigned
a[448] assigned
a[441] assigned
a[440] assigned
a[459] assigned
a[470] assigned
a[461] assigned
a[246] assigned
a[463] assigned
a[237] assigned
a[473] assigned
a[475] assigned
a[505
