// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\4998446b-239d-4655-aecf-168371622e15
// command took 1.32s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\4998446b-239d-4655-aecf-168371622e15
// command took 1.91s and exited with 0
// ***** Done, took 00:00:03 (3.39 sec)   *****
// Found 1 benchmarks:
//   BenchMark.runMain: DefaultJob

// **************************
// Benchmark: BenchMark.runMain: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4998446b-239d-4655-aecf-168371622e15.dll" --benchmarkName "RestClientInvest.BenchMark.runMain" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\4998446b-239d-4655-aecf-168371622e15\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 235400.00 ns, 235.4000 us/op
a[411] assigned
a[58] assigned
a[241] assigned
a[81] assigned
a[60] assigned
a[61] assigned
a[482] assigned
a[478] assigned
a[115] assigned
a[465] assigned
a[660] assigned
b[931] assigned
a[159] assigned
a[165] assigned
a[580] assigned
a[826] assigned
a[661] assigned
a[470] assigned
a[977] assigned
a[320] assigned
a[898] assigned
a[146] assigned
a[187] assigned
a[121] assigned
b[272] assigned
a[302] assigned
a[414] assigned
a[811] assigned
a[217] assigned
a[294] assigned
a[270] assigned
a[229] assigned
a[370] assigned
a[554] assigned
b[816] assigned
a[890] assigned
b[650] assigned
a[563] assigned
a[441] assigned
a[42] assigned
a[22] assigned
a[972] assigned
a[549] assigned
a[248] assigned
a[31] assigned
a[41] assigned
a[474] assigned
a[322] assigned
a[38] assigned
a[33] assigned
a[36] assigned
a[992] assigned
a[733] assigned
a[646] assigned
a[731] assigned
a[902] assigned
a[560] assigned
a[644] assigned
a[649] assigned
a[487] assigned
a[812] assigned
a[909] assigned
a[557] assigned
a[497] assigned
a[892] assigned
a[703] assigned
a[663] assigned
a[975] assigned
a[645] assigned
a[70] assigned
a[83] assigned
a[86] assigned
a[89] assigned
a[119] assigned
a[102] assigned
a[117] assigned
a[140] assigned
a[135] assigned
a[133] assigned
a[339] assigned
a[433] assigned
a[383] assigned
a[530] assigned
a[607] assigned
a[610] assigned
a[652] assigned
a[173] assigned
a[914] assigned
a[582] assigned
a[746] assigned
a[748] assigned
a[174] assigned
a[917] assigned
a[18] assigned
a[504] assigned
a[619] assigned
a[142] assigned
a[931] assigned
a[217] assigned
a[544] assigned
a[232] assigned
a[879] assigned
a[630] assigned
a[161] assigned
a[145] assigned
a[876] assigned
a[628] assigned
a[144] assigned
a[550] assigned
a[159] assigned
a[642] assigned
a[973] assigned
a[482] assigned
a[635] assigned
a[891] assigned
a[478] assigned
a[401] assigned
a[412] assigned
a[882] assigned
a[406] assigned
a[327] assigned
a[730] assigned
a[968] assigned
a[413] assigned
a[813] assigned
a[643] assigned
b[500] assigned
a[325] assigned
a[553] assigned
b[605] assigned
b[947] assigned
a[729] assigned
b[342] assigned
b[99] assigned
b[344] assigned
b[280] assigned
b[75] assigned
b[226] assigned
b[236] assigned
b[759] assigned
b[385] assigned
b[628] assigned
b[548] assigned
b[552] assigned
b[387] assigned
b[881] assigned
b[136] assigned
b[717] assigned
b[953] assigned
b[793] assigned
b[554] assigned
b[396] assigned
b[295] assigned
b[801] assigned
b[393] assigned
b[634] assigned
b[464] assigned
b[210] assigned
b[411] assigned
b[802] assigned
b[412] assigned
b[297] assigned
b[883] assigned
b[246] assigned
b[637] assigned
b[394] assigned
b[160] assigned
b[470] assigned
b[390] assigned
b[245] assigned
b[404] assigned
b[556] assigned
b[300] assigned
b[222] assigned
b[413] assigned
b[639] assigned
b[471] assigned
b[386] assigned
b[329] assigned
b[330] assigned
b[874] assigned
b[635] assigned
b[331] assigned
b[651] assigned
b[224] assigned
b[813] assigned
b[472] assigned
b[239] assigned
b[640] assigned
b[884] assigned
b[559] assigned
b[799] assigned
b[648] assigned
b[478] assigned
b[829] assigned
b[240] assigned
b[724] assigned
b[242] assigned
b[660] assigned
b[745] assigned
b[983] assigned
b[826] assigned
b[318] assigned
b[827] assigned
b[403] assigned
b[480] assigned
b[323] assigned
b[476] assigned
b[566] assigned
b[981] assigned
b[641] assigned
b[327] assigned
b[995] assigned
b[565] assigned
b[965] assigned
b[227] assigned
b[474] assigned
b[580] assigned
b[895] assigned
b[818] assigned
b[814] assigned
b[577] assigned
b[994] assigned
b[897] assigned
b[828] assigned
b[484] assigned
b[729] assigned
b[495] assigned
b[655] assigned
b[964] assigned
b[656] assigned
b[572] assigned
b[571] assigned
b[902] assigned
b[990] assigned
b[993] assigned
b[657] assigned
b[906] assigned
b[742] assigned
b[972] assigned
b[406] assigned
b[308] assigned
b[569] assigned
b[900] assigned
b[488] assigned
b[740] assigned
b[490] assigned
b[741] assigned
b[737] assigned
a[66] assigned
a[78] assigned
a[75] assigned
a[87] assigned
a[99] assigned
a[111] assigned
a[96] assigned
a[100] assigned
a[106] assigned
a[124] assigned
a[130] assigned
a[369] assigned
a[420] assigned
a[531] assigned
a[527] assigned
a[717] assigned
a[728] assigned
a[757] assigned
a[758] assigned
a[771] assigned
a[773] assigned
a[769] assigned
a[341] assigned
// Wrong assembly binding redirects for System.Net.Sockets.resources, Version=4.2.2.0, Culture=en-US, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Net.Sockets.resources, Version=4.2.2.0, Culture=en-US, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Net.Sockets.resources, Version=4.2.2.0, Culture=en-US, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Net.Sockets.resources, Version=4.2.2.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Net.Sockets.resources, Version=4.2.2.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Net.Sockets.resources, Version=4.2.2.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Net.Http.resources, Version=4.2.2.0, Culture=en-US, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Net.Http.resources, Version=4.2.2.0, Culture=en-US, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Net.Http.resources, Version=4.2.2.0, Culture=en-US, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Net.Http.resources, Version=4.2.2.0, Culture=en-US, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Net.Http.resources, Version=4.2.2.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Net.Http.resources, Version=4.2.2.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Net.Http.resources, Version=4.2.2.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a.
// Wrong assembly binding redirects for System.Net.Http.resources, Version=4.2.2.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a.
a[877] assigned
a[320] assigned
a[964] assigned
a[321] assigned
a[237] assigned
a[475] assigned
a[400] assigned
a[548] assigned
a[970] assigned
a[477] assigned
a[72] assigned
a[68] assigned
a[67] assigned
a[69] assigned
a[76] assigned
a[82] assigned
a[64] assigned
a[73] assigned
a[79] assigned
a[88] assigned
a[71] assigned
a[95] assigned
a[84] assigned
a[80] assigned
a[85] assigned
a[93] assigned
a[98] assigned
a[90] assigned
a[92] assigned
a[101] assigned
a[105] assigned
a[91] assigned
a[113] assigned
a[122] assigned
a[97] assigned
a[116] assigned
a[103] assigned
a[108] assigned
a[107] assigned
a[123] assigned
a[125] assigned
a[112] assigned
a[128] assigned
a[118] assigned
a[110] assigned
a[132] assigned
a[131] assigned
a[127] assigned
a[352] assigned
a[114] assigned
a[134] assigned
a[129] assigned
a[157] assigned
a[137] assigned
a[389] assigned
a[120] assigned
a[390] assigned
a[136] assigned
a[144] assigned
a[138] assigned
a[253] assigned
a[261] assigned
a[139] assigned
a[321] assigned
a[417] assigned
a[179] assigned
a[174] assigned
a[338] assigned
a[310] assigned
a[177] assigned
a[285] assigned
a[463] assigned
a[504] assigned
a[147] assigned
a[306] assigned
a[528] assigned
a[318] assigned
a[141] assigned
a[404] assigned
a[226] assigned
a[735] assigned
a[143] assigned
a[596] assigned
a[625] assigned
a[429] assigned
a[214] assigned
a[594] assigned
a[567] assigned
a[403] assigned
a[142] assigned
a[459] assigned
a[540] assigned
a[267] assigned
a[578] assigned
a[560] assigned
a[663] assigned
a[760] assigned
a[756] assigned
a[658] assigned
a[684] assigned
a[753] assigned
a[761] assigned
a[150] assigned
a[749] assigned
a[651] assigned
a[748] assigned
a[880] assigned
a[682] assigned
a[711] assigned
a[750] assigned
a[751] assigned
a[755] assigned
a[854] assigned
a[772] assigned
a[762] assigned
a[339] assigned
a[336] assigned
a[765] assigned
a[770] assigned
a[525] assigned
a[232] assigned
a[524] assigned
a[145] assigned
a[476] assigned
a[697] assigned
a[585] assigned
a[264] assigned
a[919] assigned
a[466] assigned
a[511] assigned
a[506] assigned
a[211] assigned
a[41] assigned
a[640] assigned
a[588] assigned
a[587] assigned
a[541] assigned
a[20] assigned
a[589] assigned
a[897] assigned
a[956] assigned
a[992] assigned
a[881] assigned
a[593] assigned
a[939] assigned
a[900] assigned
a[950] assigned
a[979] assigned
a[176] assigned
a[920] assigned
a[279] assigned
a[841] assigned
a[45] assigned
a[97] assigned
a[47] assigned
a[764] assigned
a[693] assigned
a[763] assigned
a[766] assigned
a[357] assigned
a[699] assigned
a[192] assigned
a[446] assigned
a[49] assigned
a[882] assigned
a[69] assigned
a[623] assigned
a[859] assigned
a[871] assigned
a[10] assigned
a[767] assigned
a[602] assigned
a[796] assigned
a[996] assigned
a[930] assigned
a[0] assigned
a[92] assigned
a[967] assigned
a[993] assigned
a[508] assigned
a[14] assigned
a[509] assigned
a[101] assigned
a[280] assigned
a[433] assigned
a[38] assigned
a[350] assigned
a[12] assigned
a[55] assigned
a[688] assigned
a[858] assigned
a[54] assigned
a[349] assigned
a[32] assigned
a[197] assigned
a[35] assigned
a[36] assigned
a[274] assigned
a[378] assigned
a[386] assigned
a[388] assigned
a[463] assigned
a[118] assigned
a[138] assigned
a[534] assigned
a[464] assigned
a[203] assigned
a[297] assigned
a[955] assigned
a[797] assigned
a[540] assigned
a[713] assigned
a[712] assigned
a[213] assigned
a[958] assigned
a[799] assigned
a[541] assigned
a[229] assigned
a[392] assigned
a[316] assigned
a[152] assigned
a[216] assigned
a[624] assigned
a[143] assigned
a[315] assigned
a[141] assigned
a[715] assigned
a[140] assigned
a[542] assigned
a[468] assigned
a[157] assigned
a[467] assigned
a[800] assigned
a[801] assigned
a[716] assigned
a[393] assigned
a[960] assigned
a[163] assigned
a[629] assigned
a[151] assigned
a[543] assigned
a[184] assigned
a[183] assigned
a[193] assigned
a[210] assigned
a[219] assigned
a[208] assigned
a[244] assigned
a[242] assigned
a[274] assigned
a[115] assigned
a[66] assigned
a[290] assigned
a[311] assigned
a[956] assigned
a[212] assigned
a[137] assigned
a[389] assigned
a[798] assigned
a[714] assigned
a[156] assigned
a[266] assigned
a[959] assigned
a[322] assigned
a[373] assigned
a[350] assigned
a[409] assigned
a[445] assigned
a[462] assigned
a[507] assigned
a[485] assigned
a[710] assigned
a[685] assigned
a[921] assigned
a[969] assigned
a[963] assigned
a[166] assigned
a[953] assigned
a[253] assigned
a[667] assigned
a[978] assigned
a[581] assigned
a[671] assigned
a[16] assigned
a[168] assigned
a[673] assigned
a[25] assigned
a[874] assigned
a[211] assigned
a[139] assigned
a[165] assigned
a[954] assigned
a[796] assigned
a[153] assigned
a[390] assigned
a[625] assigned
a[957] assigned
a[562] assigned
a[717] assigned
a[403] assigned
a[721] assigned
a[317] assigned
a[484] assigned
a[961] assigned
a[889] assigned
a[483] assigned
a[639] assigned
a[407] assigned
a[546] assigned
a[641] assigned
a[552] assigned
a[736] assigned
a[828] assigned
a[481] assigned
b[954] assigned
a[810] assigned
b[434] assigned
b[204] assigned
b[17] assigned
b[517] assigned
a[490] assigned
b[875] assigned
b[441] assigned
b[790] assigned
b[153] assigned
b[197] assigned
b[454] assigned
b[458] assigned
b[111] assigned
b[538] assigned
b[284] assigned
b[549] assigned
b[861] assigned
b[864] assigned
b[286] assigned
b[951] assigned
b[292] assigned
b[218] assigned
b[774] assigned
b[142] assigned
b[144] assigned
b[623] assigned
b[787] assigned
b[82] assigned
b[546] assigned
b[159] assigned
b[216] assigned
b[206] assigned
b[868] assigned
b[786] assigned
b[377] assigned
b[797] assigned
b[625] assigned
b[392] assigned
b[229] assigned
b[783] assigned
b[785] assigned
b[248] assigned
b[375] assigned
b[212] assigned
b[638] assigned
b[221] assigned
b[788] assigned
b[384] assigned
b[469] assigned
b[233] assigned
b[129] assigned
b[960] assigned
b[957] assigned
b[363] assigned
b[877] assigned
b[214] assigned
b[452] assigned
b[397] assigned
b[800] assigned
b[395] assigned
b[715] assigned
b[296] assigned
b[298] assigned
b[872] assigned
b[211] assigned
b[547] assigned
b[885] assigned
b[71] assigned
b[798] assigned
b[247] assigned
b[796] assigned
b[219] assigned
b[555] assigned
b[317] assigned
b[314] assigned
b[231] assigned
b[232] assigned
b[460] assigned
b[887] assigned
b[459] assigned
b[156] assigned
b[205] assigned
b[238] assigned
b[313] assigned
b[891] assigned
b[401] assigned
b[728] assigned
b[807] assigned
b[730] assigned
b[804] assigned
b[720] assigned
b[462] assigned
b[382] assigned
b[467] assigned
b[630] assigned
b[627] assigned
b[293] assigned
b[721] assigned
b[714] assigned
b[803] assigned
b[482] assigned
b[817] assigned
b[399] assigned
b[909] assigned
b[302] assigned
b[985] assigned
b[324] assigned
b[746] assigned
b[894] assigned
b[963] assigned
b[984] assigned
b[808] assigned
b[551] assigned
b[632] assigned
b[483] assigned
b[642] assigned
b[220] assigned
b[644] assigned
b[968] assigned
b[321] assigned
b[822] assigned
b[989] assigned
b[901] assigned
b[973] assigned
b[481] assigned
b[570] assigned
b[654] assigned
b[904] assigned
b[576] assigned
b[662] assigned
b[905] assigned
b[309] assigned
b[736] assigned
a[158] assigned
a[180] assigned
a[227] assigned
a[228] assigned
a[221] assigned
a[224] assigned
a[393] assigned
a[349] assigned
a[519] assigned
a[534] assigned
a[612] assigned
a[744] assigned
a[938] assigned
a[501] assigned
a[991] assigned
a[301] assigned
a[381] assigned
b[586] assigned
a[632] assigned
a[878] assigned
a[155] assigned
a[496] assigned
a[579] assigned
a[230] assigned
a[561] assigned
a[242] assigned
a[829] assigned
a[494] assigned
a[570] assigned
a[911] assigned
a[901] assigned
a[160] assigned
a[196] assigned
a[203] assigned
a[202] assigned
a[209] assigned
a[197] assigned
a[207] assigned
a[216] assigned
a[206] assigned
a[213] assigned
a[230] assigned
a[212] assigned
a[233] assigned
a[222] assigned
a[240] assigned
a[220] assigned
a[243] assigned
a[218] assigned
a[239] assigned
a[241] assigned
a[487] assigned
a[281] assigned
a[494] assigned
a[481] assigned
a[245] assigned
a[329] assigned
a[377] assigned
a[234] assigned
a[467] assigned
a[238] assigned
a[412] assigned
a[513] assigned
a[223] assigned
a[251] assigned
a[199] assigned
a[447] assigned
a[442] assigned
a[237] assigned
a[413] assigned
a[278] assigned
a[380] assigned
a[231] assigned
a[565] assigned
a[603] assigned
a[496] assigned
a[479] assigned
a[617] assigned
a[622] assigned
a[779] assigned
a[571] assigned
a[702] assigned
a[637] assigned
a[797] assigned
a[660] assigned
a[676] assigned
a[812] assigned
a[736] assigned
a[674] assigned
a[864] assigned
a[788] assigned
a[792] assigned
a[860] assigned
a[716] assigned
a[783] assigned
a[289] assigned
a[205] assigned
a[247] assigned
a[343] assigned
a[474] assigned
a[605] assigned
a[538] assigned
a[546] assigned
a[561] assigned
a[868] assigned
a[846] assigned
a[84] assigned
a[848] assigned
a[845] assigned
a[713] assigned
a[853] assigned
a[893] assigned
a[873] assigned
a[340] assigned
a[7] assigned
a[890] assigned
a[178] assigned
a[823] assigned
a[196] assigned
a[333] assigned
a[251] assigned
a[920] assigned
a[264] assigned
a[892] assigned
a[697] assigned
a[505] assigned
a[675] assigned
a[265] assigned
a[109] assigned
a[510] assigned
a[96] assigned
a[437] assigned
a[772] assigned
a[105] assigned
a[106
