// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e92f60c6-4040-4464-90ec-85e38dadf703
// command took 1.32s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e92f60c6-4040-4464-90ec-85e38dadf703
// command took 1.91s and exited with 0
// ***** Done, took 00:00:03 (3.48 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e92f60c6-4040-4464-90ec-85e38dadf703.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e92f60c6-4040-4464-90ec-85e38dadf703\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 244100.00 ns, 244.1000 us/op
ASSIGNED 399
ASSIGNED 785
ASSIGNED 305
ASSIGNED 400
ASSIGNED 243
ASSIGNED 401
ASSIGNED 701
ASSIGNED 244
ASSIGNED 402
ASSIGNED 702
ASSIGNED 156
ASSIGNED 494
ASSIGNED 403
ASSIGNED 703
ASSIGNED 157
ASSIGNED 704
ASSIGNED 863
ASSIGNED 495
ASSIGNED 404
ASSIGNED 705
ASSIGNED 158
ASSIGNED 864
ASSIGNED 496
ASSIGNED 706
ASSIGNED 967
ASSIGNED 159
ASSIGNED 405
ASSIGNED 497
ASSIGNED 865
ASSIGNED 532
ASSIGNED 545
ASSIGNED 406
ASSIGNED 866
ASSIGNED 160
ASSIGNED 968
ASSIGNED 533
ASSIGNED 546
ASSIGNED 969
ASSIGNED 534
ASSIGNED 161
ASSIGNED 407
ASSIGNED 867
ASSIGNED 547
ASSIGNED 408
ASSIGNED 868
ASSIGNED 970
ASSIGNED 561
ASSIGNED 466
ASSIGNED 535
ASSIGNED 562
ASSIGNED 869
ASSIGNED 971
ASSIGNED 548
ASSIGNED 409
ASSIGNED 536
ASSIGNED 563
ASSIGNED 549
ASSIGNED 972
ASSIGNED 410
ASSIGNED 564
ASSIGNED 537
ASSIGNED 973
ASSIGNED 550
ASSIGNED 577
ASSIGNED 538
ASSIGNED 565
ASSIGNED 974
ASSIGNED 578
ASSIGNED 637
ASSIGNED 539
ASSIGNED 975
ASSIGNED 566
ASSIGNED 579
ASSIGNED 540
ASSIGNED 638
ASSIGNED 478
ASSIGNED 567
ASSIGNED 639
ASSIGNED 541
ASSIGNED 976
ASSIGNED 568
ASSIGNED 479
ASSIGNED 542
ASSIGNED 977
ASSIGNED 640
ASSIGNED 569
ASSIGNED 543
ASSIGNED 641
ASSIGNED 480
ASSIGNED 544
ASSIGNED 978
ASSIGNED 570
ASSIGNED 642
ASSIGNED 481
ASSIGNED 979
ASSIGNED 644
ASSIGNED 643
ASSIGNED 482
ASSIGNED 571
ASSIGNED 645
ASSIGNED 483
ASSIGNED 980
ASSIGNED 572
ASSIGNED 660
ASSIGNED 306
ASSIGNED 646
ASSIGNED 661
ASSIGNED 484
ASSIGNED 981
ASSIGNED 573
ASSIGNED 647
ASSIGNED 662
ASSIGNED 485
ASSIGNED 307
ASSIGNED 786
ASSIGNED 663
ASSIGNED 982
ASSIGNED 308
ASSIGNED 648
ASSIGNED 787
ASSIGNED 983
ASSIGNED 711
ASSIGNED 649
ASSIGNED 309
ASSIGNED 984
ASSIGNED 707
ASSIGNED 310
ASSIGNED 985
ASSIGNED 650
ASSIGNED 708
ASSIGNED 788
ASSIGNED 311
ASSIGNED 651
ASSIGNED 986
ASSIGNED 789
ASSIGNED 393
ASSIGNED 709
ASSIGNED 987
ASSIGNED 652
ASSIGNED 710
ASSIGNED 790
ASSIGNED 394
ASSIGNED 870
ASSIGNED 653
ASSIGNED 743
ASSIGNED 794
ASSIGNED 988
ASSIGNED 791
ASSIGNED 744
ASSIGNED 989
ASSIGNED 871
ASSIGNED 654
ASSIGNED 795
ASSIGNED 467
ASSIGNED 872
ASSIGNED 655
ASSIGNED 792
ASSIGNED 990
ASSIGNED 745
ASSIGNED 551
ASSIGNED 746
ASSIGNED 468
ASSIGNED 793
ASSIGNED 656
ASSIGNED 469
ASSIGNED 580
ASSIGNED 810
ASSIGNED 552
ASSIGNED 470
ASSIGNED 811
ASSIGNED 574
ASSIGNED 553
ASSIGNED 877
ASSIGNED 471
ASSIGNED 812
ASSIGNED 486
ASSIGNED 878
ASSIGNED 813
ASSIGNED 575
ASSIGNED 472
ASSIGNED 487
ASSIGNED 554
ASSIGNED 576
ASSIGNED 814
ASSIGNED 879
ASSIGNED 473
ASSIGNED 488
ASSIGNED 815
ASSIGNED 880
ASSIGNED 893
ASSIGNED 555
ASSIGNED 489
ASSIGNED 474
ASSIGNED 894
ASSIGNED 816
ASSIGNED 881
ASSIGNED 727
ASSIGNED 556
ASSIGNED 475
ASSIGNED 882
ASSIGNED 817
ASSIGNED 557
ASSIGNED 728
ASSIGNED 895
ASSIGNED 476
ASSIGNED 729
ASSIGNED 883
ASSIGNED 558
ASSIGNED 818
ASSIGNED 896
ASSIGNED 796
ASSIGNED 884
ASSIGNED 730
ASSIGNED 559
ASSIGNED 819
ASSIGNED 897
ASSIGNED 797
ASSIGNED 731
ASSIGNED 885
ASSIGNED 798
ASSIGNED 898
ASSIGNED 820
ASSIGNED 560
ASSIGNED 886
ASSIGNED 732
ASSIGNED 821
ASSIGNED 873
ASSIGNED 899
ASSIGNED 799
ASSIGNED 733
ASSIGNED 874
ASSIGNED 822
ASSIGNED 900
ASSIGNED 800
ASSIGNED 823
ASSIGNED 991
ASSIGNED 901
ASSIGNED 801
ASSIGNED 824
ASSIGNED 875
ASSIGNED 902
ASSIGNED 802
ASSIGNED 825
ASSIGNED 992
ASSIGNED 876
ASSIGNED 903
ASSIGNED 993
ASSIGNED 803
ASSIGNED 904
ASSIGNED 826
ASSIGNED 804
ASSIGNED 994
ASSIGNED 657
ASSIGNED 805
ASSIGNED 827
ASSIGNED 995
ASSIGNED 806
ASSIGNED 712
ASSIGNED 828
ASSIGNED 658
ASSIGNED 807
ASSIGNED 829
ASSIGNED 490
ASSIGNED 713
ASSIGNED 659
ASSIGNED 808
ASSIGNED 491
ASSIGNED 714
ASSIGNED 477
ASSIGNED 809
ASSIGNED 492
ASSIGNED 715
ASSIGNED 909
ASSIGNED 493
ASSIGNED 716
ASSIGNED 910
ASSIGNED 887
ASSIGNED 911
ASSIGNED 717
ASSIGNED 888
ASSIGNED 734
ASSIGNED 912
ASSIGNED 905
ASSIGNED 735
ASSIGNED 889
ASSIGNED 906
ASSIGNED 718
ASSIGNED 890
ASSIGNED 736
ASSIGNED 737
ASSIGNED 719
ASSIGNED 907
ASSIGNED 891
ASSIGNED 720
ASSIGNED 738
ASSIGNED 892
ASSIGNED 908
ASSIGNED 739
ASSIGNED 721
ASSIGNED 740
ASSIGNED 722
ASSIGNED 741
ASSIGNED 723
ASSIGNED 742
ASSIGNED 724
ASSIGNED 725
ASSIGNED 726
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
WorkloadJitting  1: 1 op, 328500900.00 ns, 328.5009 ms/op

ASSIGNED 0
ASSIGNED 1
ASSIGNED 2
ASSIGNED 3
ASSIGNED 4
ASSIGNED 5
ASSIGNED 83
ASSIGNED 6
ASSIGNED 7
ASSIGNED 84
ASSIGNED 166
ASSIGNED 8
ASSIGNED 85
ASSIGNED 249
ASSIGNED 9
ASSIGNED 167
ASSIGNED 332
ASSIGNED 86
ASSIGNED 10
ASSIGNED 415
ASSIGNED 87
ASSIGNED 333
ASSIGNED 498
ASSIGNED 250
ASSIGNED 334
ASSIGNED 11
ASSIGNED 88
ASSIGNED 499
ASSIGNED 416
ASSIGNED 581
ASSIGNED 251
ASSIGNED 89
ASSIGNED 335
ASSIGNED 664
ASSIGNED 500
ASSIGNED 417
ASSIGNED 336
ASSIGNED 582
ASSIGNED 168
ASSIGNED 90
ASSIGNED 665
