// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1dce0f79-fb17-49d8-9a88-698c6e913324
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1dce0f79-fb17-49d8-9a88-698c6e913324
// command took 1.88s and exited with 0
// ***** Done, took 00:00:03 (3.41 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1dce0f79-fb17-49d8-9a88-698c6e913324.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\1dce0f79-fb17-49d8-9a88-698c6e913324\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 230800.00 ns, 230.8000 us/op
ASSIGNED 649
ASSIGNED 231
ASSIGNED 246
ASSIGNED 650
ASSIGNED 232
ASSIGNED 651
ASSIGNED 74
ASSIGNED 233
ASSIGNED 652
ASSIGNED 940
ASSIGNED 653
ASSIGNED 234
ASSIGNED 792
ASSIGNED 75
ASSIGNED 235
ASSIGNED 941
ASSIGNED 654
ASSIGNED 76
ASSIGNED 793
ASSIGNED 942
ASSIGNED 655
ASSIGNED 236
ASSIGNED 398
ASSIGNED 794
ASSIGNED 237
ASSIGNED 77
ASSIGNED 656
ASSIGNED 399
ASSIGNED 943
ASSIGNED 78
ASSIGNED 657
ASSIGNED 238
ASSIGNED 795
ASSIGNED 944
ASSIGNED 868
ASSIGNED 239
ASSIGNED 400
ASSIGNED 796
ASSIGNED 79
ASSIGNED 658
ASSIGNED 945
ASSIGNED 869
ASSIGNED 401
ASSIGNED 80
ASSIGNED 659
ASSIGNED 240
ASSIGNED 946
ASSIGNED 797
ASSIGNED 402
ASSIGNED 241
ASSIGNED 81
ASSIGNED 798
ASSIGNED 870
ASSIGNED 707
ASSIGNED 82
ASSIGNED 947
ASSIGNED 871
ASSIGNED 242
ASSIGNED 799
ASSIGNED 948
ASSIGNED 708
ASSIGNED 478
ASSIGNED 318
ASSIGNED 709
ASSIGNED 872
ASSIGNED 479
ASSIGNED 949
ASSIGNED 319
ASSIGNED 873
ASSIGNED 950
ASSIGNED 710
ASSIGNED 480
ASSIGNED 874
ASSIGNED 951
ASSIGNED 481
ASSIGNED 320
ASSIGNED 711
ASSIGNED 952
ASSIGNED 875
ASSIGNED 482
ASSIGNED 321
ASSIGNED 712
ASSIGNED 483
ASSIGNED 953
ASSIGNED 876
ASSIGNED 713
ASSIGNED 411
ASSIGNED 484
ASSIGNED 322
ASSIGNED 954
ASSIGNED 877
ASSIGNED 485
ASSIGNED 323
ASSIGNED 714
ASSIGNED 412
ASSIGNED 955
ASSIGNED 469
ASSIGNED 324
ASSIGNED 956
ASSIGNED 715
ASSIGNED 325
ASSIGNED 470
ASSIGNED 716
ASSIGNED 957
ASSIGNED 247
ASSIGNED 471
ASSIGNED 326
ASSIGNED 958
ASSIGNED 248
ASSIGNED 327
ASSIGNED 472
ASSIGNED 660
ASSIGNED 959
ASSIGNED 494
ASSIGNED 473
ASSIGNED 403
ASSIGNED 661
ASSIGNED 495
ASSIGNED 474
ASSIGNED 404
ASSIGNED 662
ASSIGNED 475
ASSIGNED 496
ASSIGNED 243
ASSIGNED 405
ASSIGNED 476
ASSIGNED 497
ASSIGNED 477
ASSIGNED 244
ASSIGNED 406
ASSIGNED 800
ASSIGNED 743
ASSIGNED 727
ASSIGNED 577
ASSIGNED 407
ASSIGNED 550
ASSIGNED 744
ASSIGNED 728
ASSIGNED 578
ASSIGNED 551
ASSIGNED 745
ASSIGNED 408
ASSIGNED 878
ASSIGNED 409
ASSIGNED 552
ASSIGNED 486
ASSIGNED 879
ASSIGNED 746
ASSIGNED 487
ASSIGNED 579
ASSIGNED 553
ASSIGNED 810
ASSIGNED 880
ASSIGNED 580
ASSIGNED 488
ASSIGNED 881
ASSIGNED 554
ASSIGNED 811
ASSIGNED 489
ASSIGNED 826
ASSIGNED 555
ASSIGNED 882
ASSIGNED 812
ASSIGNED 827
ASSIGNED 717
ASSIGNED 883
ASSIGNED 490
ASSIGNED 813
ASSIGNED 828
ASSIGNED 561
ASSIGNED 718
ASSIGNED 884
ASSIGNED 491
ASSIGNED 562
ASSIGNED 885
ASSIGNED 829
ASSIGNED 719
ASSIGNED 563
ASSIGNED 492
ASSIGNED 886
ASSIGNED 960
ASSIGNED 493
ASSIGNED 564
ASSIGNED 720
ASSIGNED 887
ASSIGNED 961
ASSIGNED 721
ASSIGNED 663
ASSIGNED 962
ASSIGNED 565
ASSIGNED 888
ASSIGNED 722
ASSIGNED 566
ASSIGNED 976
ASSIGNED 801
ASSIGNED 963
ASSIGNED 723
ASSIGNED 567
ASSIGNED 977
ASSIGNED 964
ASSIGNED 802
ASSIGNED 724
ASSIGNED 568
ASSIGNED 978
ASSIGNED 729
ASSIGNED 965
ASSIGNED 725
ASSIGNED 569
ASSIGNED 979
ASSIGNED 730
ASSIGNED 966
ASSIGNED 570
ASSIGNED 726
ASSIGNED 980
ASSIGNED 410
ASSIGNED 731
ASSIGNED 992
ASSIGNED 967
ASSIGNED 981
ASSIGNED 732
ASSIGNED 571
ASSIGNED 968
ASSIGNED 413
ASSIGNED 993
ASSIGNED 733
ASSIGNED 982
ASSIGNED 969
ASSIGNED 994
ASSIGNED 734
ASSIGNED 556
ASSIGNED 983
ASSIGNED 414
ASSIGNED 557
ASSIGNED 995
ASSIGNED 735
ASSIGNED 984
ASSIGNED 814
ASSIGNED 736
ASSIGNED 985
ASSIGNED 558
ASSIGNED 737
ASSIGNED 893
ASSIGNED 738
ASSIGNED 986
ASSIGNED 894
ASSIGNED 987
ASSIGNED 739
ASSIGNED 909
ASSIGNED 740
ASSIGNED 895
ASSIGNED 889
ASSIGNED 988
ASSIGNED 910
ASSIGNED 896
ASSIGNED 741
ASSIGNED 989
ASSIGNED 803
ASSIGNED 890
ASSIGNED 911
ASSIGNED 897
ASSIGNED 804
ASSIGNED 990
ASSIGNED 912
ASSIGNED 891
ASSIGNED 898
ASSIGNED 991
ASSIGNED 805
ASSIGNED 572
ASSIGNED 806
ASSIGNED 899
ASSIGNED 892
ASSIGNED 900
ASSIGNED 573
ASSIGNED 970
ASSIGNED 807
ASSIGNED 574
ASSIGNED 901
ASSIGNED 808
ASSIGNED 815
ASSIGNED 575
ASSIGNED 971
ASSIGNED 809
ASSIGNED 816
ASSIGNED 576
ASSIGNED 972
ASSIGNED 559
ASSIGNED 817
ASSIGNED 973
ASSIGNED 818
ASSIGNED 560
ASSIGNED 742
ASSIGNED 974
ASSIGNED 902
ASSIGNED 975
ASSIGNED 819
ASSIGNED 903
ASSIGNED 820
ASSIGNED 904
ASSIGNED 821
ASSIGNED 905
ASSIGNED 822
ASSIGNED 906
ASSIGNED 823
ASSIGNED 907
ASSIGNED 824
ASSIGNED 908
ASSIGNED 825
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
WorkloadJitting  1: 1 op, 337426500.00 ns, 337.4265 ms/op

ASSIGNED 0
ASSIGNED 1
ASSIGNED 2
ASSIGNED 3
ASSIGNED 4
ASSIGNED 5
ASSIGNED 83
ASSIGNED 6
ASSIGNED 166
ASSIGNED 84
ASSIGNED 7
ASSIGNED 85
ASSIGNED 249
ASSIGNED 8
ASSIGNED 167
ASSIGNED 86
ASSIGNED 9
ASSIGNED 250
ASSIGNED 332
ASSIGNED 87
ASSIGNED 168
ASSIGNED 251
ASSIGNED 10
ASSIGNED 333
ASSIGNED 11
ASSIGNED 88
ASSIGNED 415
ASSIGNED 334
ASSIGNED 169
ASSIGNED 12
ASSIGNED 498
ASSIGNED 581
ASSIGNED 170
ASSIGNED 252
ASSIGNED 13
ASSIGNED 664
ASSIGNED 253
ASSIGNED 335
ASSIGNED 89
ASSIGNED 171
ASSIGNED 336
